[2019-05-12 20:53:10] local.ERROR: Undefined variable: ganaderos (View: /home/jona/Documentos/proyecto/localizadorapp/resources/views/Animales/create.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: ganaderos (View: /home/jona/Documentos/proyecto/localizadorapp/resources/views/Animales/create.blade.php) at /home/jona/Documentos/proyecto/localizadorapp/storage/framework/views/0f9640fa45b65a8a1a7eee547925c053d3edf54e.php:16, ErrorException(code: 0): Undefined variable: ganaderos at /home/jona/Documentos/proyecto/localizadorapp/storage/framework/views/0f9640fa45b65a8a1a7eee547925c053d3edf54e.php:16)
[stacktrace]
#0 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/jona/Docu...', Array)
#2 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/jona/Docu...', Array)
#3 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/jona/Documentos/proyecto/localizadorapp/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/jona/Documentos/proyecto/localizadorapp/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
